Point ID,Point-X,Point-Y,File Name
P_70_0,70,0,MINE_X_POINT_DETAILS_P_70_0.csv
P_70_10,70,10,MINE_X_POINT_DETAILS_P_70_10.csv
P_70_20,70,20,MINE_X_POINT_DETAILS_P_70_20.csv
P_70_30,70,30,MINE_X_POINT_DETAILS_P_70_30.csv
P_70_40,70,40,MINE_X_POINT_DETAILS_P_70_40.csv
P_70_50,70,50,MINE_X_POINT_DETAILS_P_70_50.csv
P_70_60,70,60,MINE_X_POINT_DETAILS_P_70_60.csv
P_70_70,70,70,MINE_X_POINT_DETAILS_P_70_70.csv
P_70_80,70,80,MINE_X_POINT_DETAILS_P_70_80.csv
P_70_90,70,90,MINE_X_POINT_DETAILS_P_70_90.csv
P_70_100,70,100,MINE_X_POINT_DETAILS_P_70_100.csv
P_80_0,80,0,MINE_X_POINT_DETAILS_P_80_0.csv
P_80_10,80,10,MINE_X_POINT_DETAILS_P_80_10.csv
P_80_20,80,20,MINE_X_POINT_DETAILS_P_80_20.csv
P_80_30,80,30,MINE_X_POINT_DETAILS_P_80_30.csv
P_80_40,80,40,MINE_X_POINT_DETAILS_P_80_40.csv
P_80_50,80,50,MINE_X_POINT_DETAILS_P_80_50.csv
P_80_60,80,60,MINE_X_POINT_DETAILS_P_80_60.csv
P_80_70,80,70,MINE_X_POINT_DETAILS_P_80_70.csv
P_80_80,80,80,MINE_X_POINT_DETAILS_P_80_80.csv
P_80_90,80,90,MINE_X_POINT_DETAILS_P_80_90.csv
P_80_100,80,100,MINE_X_POINT_DETAILS_P_80_100.csv
P_90_0,90,0,MINE_X_POINT_DETAILS_P_90_0.csv
P_90_10,90,10,MINE_X_POINT_DETAILS_P_90_10.csv
P_90_20,90,20,MINE_X_POINT_DETAILS_P_90_20.csv
P_90_30,90,30,MINE_X_POINT_DETAILS_P_90_30.csv
P_90_40,90,40,MINE_X_POINT_DETAILS_P_90_40.csv
P_90_50,90,50,MINE_X_POINT_DETAILS_P_90_50.csv
P_90_60,90,60,MINE_X_POINT_DETAILS_P_90_60.csv
P_90_70,90,70,MINE_X_POINT_DETAILS_P_90_70.csv
P_90_80,90,80,MINE_X_POINT_DETAILS_P_90_80.csv
P_90_90,90,90,MINE_X_POINT_DETAILS_P_90_90.csv
P_90_100,90,100,MINE_X_POINT_DETAILS_P_90_100.csv
P_100_0,100,0,MINE_X_POINT_DETAILS_P_100_0.csv
P_100_10,100,10,MINE_X_POINT_DETAILS_P_100_10.csv
P_100_20,100,20,MINE_X_POINT_DETAILS_P_100_20.csv
P_100_30,100,30,MINE_X_POINT_DETAILS_P_100_30.csv
P_100_40,100,40,MINE_X_POINT_DETAILS_P_100_40.csv
P_100_50,100,50,MINE_X_POINT_DETAILS_P_100_50.csv
P_100_60,100,60,MINE_X_POINT_DETAILS_P_100_60.csv
P_100_70,100,70,MINE_X_POINT_DETAILS_P_100_70.csv
P_100_80,100,80,MINE_X_POINT_DETAILS_P_100_80.csv
P_100_90,100,90,MINE_X_POINT_DETAILS_P_100_90.csv
P_100_100,100,100,MINE_X_POINT_DETAILS_P_100_100.csv
